일시,평균기온
2022-01-01,-2.6
2022-01-02,-2.7
2022-01-03,-3.1
2022-01-04,-2.2
2022-01-05,-0.2
2022-01-06,0.9
2022-01-07,-1.2
2022-01-08,-3.6
2022-01-09,-2.8
2022-01-10,-2.4
2022-01-11,-1.3
2022-01-12,0.0
2022-01-13,-0.5
2022-01-14,-1.2
2022-01-15,-2.1
2022-01-16,-2.5
2022-01-17,-2.2
2022-01-18,-1.7
2022-01-19,-1.1
2022-01-20,-1.0
2022-01-21,-1.2
2022-01-22,-1.7
2022-01-23,-2.5
2022-01-24,-3.0
2022-01-25,-1.8
2022-01-26,-0.7
2022-01-27,0.2
2022-01-28,-0.9
2022-01-29,-2.3
2022-01-30,-3.4
2022-01-31,-3.1
2022-02-01,-3.0
2022-02-02,-2.8
2022-02-03,-1.8
2022-02-04,-0.1
2022-02-05,0.4
2022-02-06,0.5
2022-02-07,1.0
2022-02-08,0.3
2022-02-09,0.8
2022-02-10,1.5
2022-02-11,2.1
2022-02-12,2.3
2022-02-13,2.0
2022-02-14,1.8
2022-02-15,1.5
2022-02-16,2.0
2022-02-17,2.4
2022-02-18,2.8
2022-02-19,3.2
2022-02-20,3.5
2022-02-21,3.4
2022-02-22,3.1
2022-02-23,2.7
2022-02-24,2.4
2022-02-25,2.1
2022-02-26,1.8
2022-02-27,1.0
2022-02-28,1.2
2022-03-01,2.4
2022-03-02,2.2
2022-03-03,2.1
2022-03-04,2.6
2022-03-05,3.7
2022-03-06,4.1
2022-03-07,4.5
2022-03-08,4.1
2022-03-09,3.8
2022-03-10,4.0
2022-03-11,4.9
2022-03-12,5.6
2022-03-13,6.0
2022-03-14,6.3
2022-03-15,6.7
2022-03-16,7.1
2022-03-17,7.2
2022-03-18,7.4
2022-03-19,8.0
2022-03-20,8.3
2022-03-21,8.0
2022-03-22,7.8
2022-03-23,7.4
2022-03-24,7.2
2022-03-25,7.9
2022-03-26,8.5
2022-03-27,8.9
2022-03-28,9.2
2022-03-29,9.5
2022-03-30,9.3
2022-03-31,8.9
2022-04-01,9.7
2022-04-02,10.4
2022-04-03,10.6
2022-04-04,10.3
2022-04-05,10.1
2022-04-06,10.7
2022-04-07,11.1
2022-04-08,11.3
2022-04-09,11.5
2022-04-10,11.4
2022-04-11,12.1
2022-04-12,12.5
2022-04-13,13.2
2022-04-14,12.7
2022-04-15,12.1
2022-04-16,12.3
2022-04-17,12.7
2022-04-18,13.3
2022-04-19,13.8
2022-04-20,13.2
2022-04-21,12.7
2022-04-22,12.1
2022-04-23,11.8
2022-04-24,12.5
2022-04-25,13.1
2022-04-26,13.7
2022-04-27,14.2
2022-04-28,14.5
2022-04-29,14.9
2022-04-30,15.1
2022-05-01,15.4
2022-05-02,16.1
2022-05-03,16.8
2022-05-04,17.2
2022-05-05,17.7
2022-05-06,17.1
2022-05-07,16.5
2022-05-08,16.2
2022-05-09,16.8
2022-05-10,17.4
2022-05-11,17.9
2022-05-12,18.5
2022-05-13,18.2
2022-05-14,17.5
2022-05-15,17.1
2022-05-16,17.9
2022-05-17,18.7
2022-05-18,19.0
2022-05-19,18.6
2022-05-20,18.3
2022-05-21,18.2
2022-05-22,17.9
2022-05-23,17.6
2022-05-24,17.2
2022-05-25,17.7
2022-05-26,18.5
2022-05-27,19.2
2022-05-28,20.1
2022-05-29,20.7
2022-05-30,20.3
2022-05-31,20.9
2022-06-01,21.1
2022-06-02,21.8
2022-06-03,22.3
2022-06-04,22.5
2022-06-05,21.9
2022-06-06,21.4
2022-06-07,22.2
2022-06-08,22.7
2022-06-09,23.3
2022-06-10,23.7
2022-06-11,24.1
2022-06-12,24.5
2022-06-13,25.1
2022-06-14,25.8
2022-06-15,26.2
2022-06-16,26.5
2022-06-17,26.9
2022-06-18,27.2
2022-06-19,27.5
2022-06-20,27.1
2022-06-21,26.7
2022-06-22,26.2
2022-06-23,25.8
2022-06-24,25.4
2022-06-25,25.0
2022-06-26,24.7
2022-06-27,24.2
2022-06-28,23.8
2022-06-29,23.4
2022-06-30,23.0
2022-07-01,22.8
2022-07-02,23.1
2022-07-03,23.4
2022-07-04,23.9
2022-07-05,24.4
2022-07-06,25.0
2022-07-07,25.4
2022-07-08,25.7
2022-07-09,26.2
2022-07-10,26.8
2022-07-11,27.1
2022-07-12,27.2
2022-07-13,27.5
2022-07-14,27.9
2022-07-15,28.2
2022-07-16,28.4
2022-07-17,28.0
2022-07-18,27.5
2022-07-19,27.2
2022-07-20,27.0
2022-07-21,26.8
